=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     18       34       34        0        0        0      0x774950000000
  ----------------------------------------------------------------------
          73.53%   73.53%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab43c       540         0       142       56         6  [.] _int_free                libc.so.6  malloc.c:4649       0
          14.71%   14.71%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad6fd       423         0         0       11         4  [.] malloc                   libc.so.6  malloc.c:3334       0
           8.82%    8.82%    0.00%    0.00%    0.00%                0x30     0       1      0x774972498ef0       238         0        60       16         6  [.] __lll_lock_wait_private  libc.so.6  lowlevellock.c:30   0
           2.94%    2.94%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad71f       372         0         0        8         4  [.] malloc                   libc.so.6  malloc.c:3347       0

  ----------------------------------------------------------------------
     19       31       31        0        0        0  0xffff8ef6837b3c00
  ----------------------------------------------------------------------
          93.55%   93.55%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98d2209       276         0         0       58         4  [k] __smp_call_single_queue  [kernel.kallsyms]  __smp_call_single_queue+57   0
           6.45%    6.45%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98d2212       172         0         0        4         1  [k] __smp_call_single_queue  [kernel.kallsyms]  __smp_call_single_queue+66   0

  ----------------------------------------------------------------------
     20       31       31        0        0        0      0x774958000000
  ----------------------------------------------------------------------
          80.65%   80.65%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab43c       410         0         0       56         6  [.] _int_free                libc.so.6  malloc.c:4649       0
           9.68%    9.68%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad71f       376         0         0       11         4  [.] malloc                   libc.so.6  malloc.c:3347       0
           6.45%    6.45%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad6fd       604         0         0        7         5  [.] malloc                   libc.so.6  malloc.c:3334       0
           3.23%    3.23%    0.00%    0.00%    0.00%                0x30     0       1      0x774972498ef0       125         0       138        4         3  [.] __lll_lock_wait_private  libc.so.6  lowlevellock.c:30   0

  ----------------------------------------------------------------------
     21       28       28        0        0        0  0xffff8ef6836b3c00
  ----------------------------------------------------------------------
          96.43%   96.43%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98d2209       280         0         0       54         3  [k] __smp_call_single_queue  [kernel.kallsyms]  __smp_call_single_queue+57   0
           3.57%    3.57%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98d2212       288         0         0        3         2  [k] __smp_call_single_queue  [kernel.kallsyms]  __smp_call_single_queue+66   0

  ----------------------------------------------------------------------
     22       26       26        2        0        1      0x5c7874e91200
  ----------------------------------------------------------------------
           0.00%    0.00%   50.00%    0.00%    0.00%                 0x0     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
          30.77%   30.77%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e6938       185         0       183       49         6  [.] 0x0000000000025938          libgomp.so.1.0.0  libgomp.so.1.0.0[25938]          0
          26.92%   26.92%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e68ab       239         0        46      160         6  [.] 0x00000000000258ab          libgomp.so.1.0.0  libgomp.so.1.0.0[258ab]          0
          23.08%   23.08%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726db8fd       173         0         0       18         5  [.] 0x000000000001a8fd          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8fd]          0
          15.38%   15.38%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726df42e       271         0        66       12         4  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1726                   0
           3.85%    3.85%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e68b3        88         0         4      250         6  [.] 0x00000000000258b3          libgomp.so.1.0.0  libgomp.so.1.0.0[258b3]          0
           0.00%    0.00%    0.00%    0.00%  100.00%                0x10     0       1      0x7749726df245         0         0         0        1         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1237                   0
           0.00%    0.00%   50.00%    0.00%    0.00%                0x18     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
     23       24       24       78        0        5  0xffff8ef5d1656280
  ----------------------------------------------------------------------
          12.50%   12.50%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941        87         0        61       21         6  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
           4.17%    4.17%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb059       485         0         0       20         6  [k] __futex_unqueue             [kernel.kallsyms]  __futex_unqueue+41               0
           4.17%    4.17%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0ac       303         0       264        5         4  [k] futex_q_lock                [kernel.kallsyms]  futex_q_lock+12                  0
          12.50%   12.50%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9aba93       278         0       202       12         4  [k] _raw_spin_lock              [kernel.kallsyms]  _raw_spin_lock+19                0
           8.33%    8.33%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdd8       122         0         0        6         3  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           4.17%    4.17%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdb9       434         0         0        3         2  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           4.17%    4.17%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abf98       264         0         0        3         2  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%   10.26%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abc39         0         0         0        8         4  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   80.77%    0.00%  100.00%                 0x4     0       1  0xffffffffaa9abded         0         0         0       68         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    1.28%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abfa8         0         0         0        1         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           4.17%    4.17%    0.00%    0.00%    0.00%                 0x6     0       1  0xffffffffaa9abf81       464         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          29.17%   29.17%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffa98cf9ba       207         0        59       19         6  [k] futex_wake                  [kernel.kallsyms]  futex_wake+266                   0
           4.17%    4.17%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffaa97b3cf       181         0         0        2         1  [k] plist_add                   [kernel.kallsyms]  plist_add+47                     0
           0.00%    0.00%    1.28%    0.00%    0.00%                 0x8     0       1  0xffffffffaa97b451         0         0         0        1         1  [k] plist_add                   [kernel.kallsyms]  plist_add+177                    0
           0.00%    0.00%    1.28%    0.00%    0.00%                 0x8     0       1  0xffffffffaa97b4fa         0         0         0        1         1  [k] plist_del                   [kernel.kallsyms]  plist_del+74                     0
           0.00%    0.00%    5.13%    0.00%    0.00%                0x10     0       1  0xffffffffaa97b445         0         0         0        4         3  [k] plist_add                   [kernel.kallsyms]  plist_add+165                    0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98c9fe5       183         0        35       24         6  [k] futex_hash_put              [kernel.kallsyms]  futex_hash_put+5                 0

  ----------------------------------------------------------------------
     24       23       23       48        0        4  0xffff8ef5d1656780
  ----------------------------------------------------------------------
          13.04%   13.04%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb059        66         0         0        6         3  [k] __futex_unqueue             [kernel.kallsyms]  __futex_unqueue+41               0
           8.70%    8.70%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941       198         0         0        8         3  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
           4.35%    4.35%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0ac        20         0         0        2         1  [k] futex_q_lock                [kernel.kallsyms]  futex_q_lock+12                  0
           4.35%    4.35%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0e9       406         0         0        2         1  [k] futex_q_unlock              [kernel.kallsyms]  futex_q_unlock+9                 0
          21.74%   21.74%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abf98       304         0         0       10         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           4.35%    4.35%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdb9        86         0         0        4         2  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           4.35%    4.35%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdc1       398         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
